<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Mirai Nikki - 13-ninme no Nikki Shoyuusha Re-Write (Japan) (v1.02)</description>
		<release name="Mirai Nikki - 13-ninme no Nikki Shoyuusha Re-Write (Japan) (v1.02)" region="JPN"/>
		<rom name="Mirai Nikki - 13-ninme no Nikki Shoyuusha Re-Write (Japan) (v1.02).iso" size="682098688" crc="1c9cd50d" md5="9bedd37869f46a0567d574dd16984082" sha1="77ff148880fe548af1612568e86ac33b141429a7"/>
	</game>
	<game name="Misshitsu no Sacrifice (Japan) (v1.01)">
		<description>Misshitsu no Sacrifice (Japan) (v1.01)</description>
		<release name="Misshitsu no Sacrifice (Japan) (v1.01)" region="JPN"/>
		<rom name="Misshitsu no Sacrifice (Japan) (v1.01).iso" size="638746624" crc="c76d9995" md5="406c58343c48979b8622bb75f995595b" sha1="9665131d419d93f82137910ee1c8917f9ae53e3a"/>
	</game>
	<game name="Missing Parts - The Tantei Stories Complete (Japan) (v1.01)">
		<description>Missing Parts - The Tantei Stories Complete (Japan) (v1.01)</description>
		<rom name="Missing Parts - The Tantei Stories Complete (Japan) (v1.01).iso" size="1607630848" crc="ebc19c47" md5="e85d86aea33c58c21aba820be8bace62" sha1="d384f882a2969ad3e5025ed98f6c7a15af8e7b1c"/>
	</game>
	<game name="Miyako (Japan) (v1.02)">
		<description>Miyako (Japan) (v1.02)</description>
		<release name="Miyako (Japan) (v1.02)" region="JPN"/>
		<rom name="Miyako (Japan) (v1.02).iso" size="878116864" crc="aad3e68f" md5="b19e995a9b6189cfbc3b3bbe157a2d5f" sha1="5e214b8ef9b5b4bd5532f9ec5609dc01c371c7a2"/>
	</game>
	<game name="Miyako - Awayuki no Utage (Japan) (v1.01)">
		<description>Miyako - Awayuki no Utage (Japan) (v1.01)</description>
		<release name="Miyako - Awayuki no Utage (Japan) (v1.01)" region="JPN"/>
		<rom name="Miyako - Awayuki no Utage (Japan) (v1.01).iso" size="1511391232" crc="2eb9e507" md5="ac0cc5c419fe3868f934a005fd97acae" sha1="69b617782efef7e551e984ad6aae7be5f637ac7a"/>
	</game>
	<game name="Mizu no Senritsu (Japan)">
		<description>Mizu no Senritsu (Japan)</description>
		<release name="Mizu no Senritsu (Japan)" region="JPN"/>
		<rom name="Mizu no Senritsu (Japan).iso" size="1143799808" crc="a54ed41c" md5="9f6f2aef7c8b7f37500af95243b3bdb4" sha1="571a7f977ae1e7f5aae6551e276ac03227aee822"/>
	</game>
	<game name="Mizu no Senritsu 2 - Hi no Kioku (Japan) (v1.01)">
		<description>Mizu no Senritsu 2 - Hi no Kioku (Japan) (v1.01)</description>
		<release name="Mizu no Senritsu 2 - Hi no Kioku (Japan) (v1.01)" region="JPN"/>
		<rom name="Mizu no Senritsu 2 - Hi no Kioku (Japan) (v1.01).iso" size="1784741888" crc="3ee33e1b" md5="515ac1cef15c17b38bae06a43036d534" sha1="62abc0be68d3199440825e1d74b844ffb2ab4c6d"/>
	</game>
	<game name="Moe Moe 2-Ji Taisen-Ryaku 2 (Japan) (v1.02)">
		<description>Moe Moe 2-Ji Taisen-Ryaku 2 (Japan) (v1.02)</description>
		<release name="Moe Moe 2-Ji Taisen-Ryaku 2 (Japan) (v1.02)" region="JPN"/>
		<rom name="Moe Moe 2-Ji Taisen-Ryaku 2 (Japan) (v1.02).iso" size="1707671552" crc="9362096c" md5="2da56bfdc3b8c53e35b7e3289279068b" sha1="50f155d81081450f483645eeb036cbed99cc0536"/>
	</game>
	<game name="Moe Moe 2-Ji Taisen-Ryaku Deluxe (Japan)">
		<description>Moe Moe 2-Ji Taisen-Ryaku Deluxe (Japan)</description>
		<release name="Moe Moe 2-Ji Taisen-Ryaku Deluxe (Japan)" region="JPN"/>
		<rom name="Moe Moe 2-Ji Taisen-Ryaku Deluxe (Japan).iso" size="1598357504" crc="59766d19" md5="7c9d3cc302c71b46c6bd5665e71ad8fb" sha1="c2220fc3bc458198c8a7e18dfa38e573a3a2bf2d"/>
	</game>
	<game name="Moe Moe Daisensou - Gendaiban+ (Japan) (v1.01)">
		<description>Moe Moe Daisensou - Gendaiban+ (Japan) (v1.01)</description>
		<release name="Moe Moe Daisensou - Gendaiban+ (Japan) (v1.01)" region="JPN"/>
		<rom name="Moe Moe Daisensou - Gendaiban+ (Japan) (v1.01).iso" size="1327104000" crc="7b194caf" md5="f1743234f44021eaac26233d9e49b4c9" sha1="7999dc554850f1ccea8c2d01756cd4b0017723db"/>
	</game>
	<game name="Moeru Mahjong - Moejong (Japan) (v1.01)">
		<description>Moeru Mahjong - Moejong (Japan) (v1.01)</description>
		<rom name="Moeru Mahjong - Moejong (Japan) (v1.01).iso" size="317849600" crc="0415acf7" md5="6f8a1167d3ac6fa6c41de83f46f76e41" sha1="3c82a193966e49bc7fe79b45f49ec3364707ebf7"/>
	</game>
	<game name="Moeru Mahjong - Moejong (Japan) (v1.01) (Premium Box)" cloneof="Moeru Mahjong - Moejong (Japan) (v1.01)">
		<description>Moeru Mahjong - Moejong (Japan) (v1.01) (Premium Box)</description>
		<release name="Moeru Mahjong - Moejong (Japan) (v1.01) (Premium Box)" region="JPN"/>
		<rom name="Moeru Mahjong - Moejong (Japan) (v1.01) (Premium Box).iso" size="317849600" crc="557186ed" md5="565e28e9fb9ded6772333f90f6624d3e" sha1="910719d742e0ad757dda137511c6c20cfc7a6192"/>
	</game>
	<game name="Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01)">
		<description>Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01)</description>
		<release name="Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01)" region="JPN"/>
		<rom name="Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01).iso" size="359235584" crc="01fa6677" md5="4c3e2ff7d68e311e122b749d12183966" sha1="a04b77cb090d2144dd9c9957bd6fd9e1688bde32"/>
	</game>
	<game name="Monochrome (Japan)">
		<description>Monochrome (Japan)</description>
		<release name="Monochrome (Japan)" region="JPN"/>
		<rom name="Monochrome (Japan).iso" size="1181777920" crc="7fe8772c" md5="a414a5257ab8fdac1f5e78d4096f703e" sha1="2ec25158a61deb430dd1eeb05ed6cf440776c9d2"/>
	</game>
	<game name="Mother Goose no Himitsu no Yakata - Blue Label (Japan) (v1.01)">
		<description>Mother Goose no Himitsu no Yakata - Blue Label (Japan) (v1.01)</description>
		<release name="Mother Goose no Himitsu no Yakata - Blue Label (Japan) (v1.01)" region="JPN"/>
		<rom name="Mother Goose no Himitsu no Yakata - Blue Label (Japan) (v1.01).iso" size="1494614016" crc="9fa24d09" md5="37449282c8e6dfcc9c3b4a5a1c162b8b" sha1="7c51ba9c22625612f1ad64e131f9161bbf269a33"/>
	</game>
	<game name="Motto Nuga-Cel! (Japan) (v1.01)">
		<description>Motto Nuga-Cel! (Japan) (v1.01)</description>
		<release name="Motto Nuga-Cel! (Japan) (v1.01)" region="JPN"/>
		<rom name="Motto Nuga-Cel! (Japan) (v1.01).iso" size="467271680" crc="9bd544f2" md5="fd0882b9599fc0f4bd1952c726fe26bf" sha1="2738ad10d26639ecb631b3c750788bec58500083"/>
	</game>
	<game name="Moujuutsukai to Oujisama - Snow Bride Portable (Japan) (v1.02)">
		<description>Moujuutsukai to Oujisama - Snow Bride Portable (Japan) (v1.02)</description>
		<release name="Moujuutsukai to Oujisama - Snow Bride Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Moujuutsukai to Oujisama - Snow Bride Portable (Japan) (v1.02).iso" size="1252917248" crc="7fcdab1a" md5="ce84bff741486b9d2c8e865e63d123ae" sha1="e84da489489a7906522cb8c51dda4234538c3f5f"/>
	</game>
	<game name="Musketeer (Japan) (v1.01)">
		<description>Musketeer (Japan) (v1.01)</description>
		<release name="Musketeer (Japan) (v1.01)" region="JPN"/>
		<rom name="Musketeer (Japan) (v1.01).iso" size="1778221056" crc="48bc3c5a" md5="39da1082828fec86d209502accca8756" sha1="29b83d41c3a02eed2e3f1dbaa92fb7cb8182a92a"/>
	</game>
	<game name="Musou Orochi 2 Special (Japan) (v1.01)">
		<description>Musou Orochi 2 Special (Japan) (v1.01)</description>
		<release name="Musou Orochi 2 Special (Japan) (v1.01)" region="JPN"/>
		<rom name="Musou Orochi 2 Special (Japan) (v1.01).iso" size="1798832128" crc="c5c4332a" md5="abf2b0e1c2847eee9137647efc02554d" sha1="6a85e2f74760f4994296ec979f0942262d3f6239"/>
	</game>
	<game name="MutaJuice (Korea) (v1.04)">
		<description>MutaJuice (Korea) (v1.04)</description>
		<release name="MutaJuice (Korea) (v1.04)" region="KOR"/>
		<rom name="MutaJuice (Korea) (v1.04).iso" size="1471807488" crc="597eee79" md5="928c201e7d325bf35ed30916ee4626f9" sha1="d75e3072426e66addae614d8ca90a4885cceca6c"/>
	</game>
	<game name="My Merry May with be (Japan) (v1.01)">
		<description>My Merry May with be (Japan) (v1.01)</description>
		<release name="My Merry May with be (Japan) (v1.01)" region="JPN"/>
		<rom name="My Merry May with be (Japan) (v1.01).iso" size="1563754496" crc="b0de351a" md5="6e0177f8d79654d59658c9dd5708b9e4" sha1="7cf619fac42648a3df2a8d1e869ea9e2f2f28cf0"/>
	</game>
	<game name="MyStylist (Japan)">
		<description>MyStylist (Japan)</description>
		<release name="MyStylist (Japan)" region="JPN"/>
		<rom name="MyStylist (Japan).iso" size="150306816" crc="84169a0a" md5="c00ff84d6747452502430e2312b1ba24" sha1="caecdba99e3834609fe43d5556836c0e33cafa40"/>
	</game>
	<game name="MyStylist (Asia) (v1.01)" cloneof="MyStylist (Japan)">
		<description>MyStylist (Asia) (v1.01)</description>
		<release name="MyStylist (Asia) (v1.01)" region="ASI"/>
		<rom name="MyStylist (Asia) (v1.01).iso" size="217579520" crc="3b82158f" md5="81ed328a983aa18df0db52fcef07ba25" sha1="6e10edeba01a18e402c0822dd957224fa1a53ce0"/>
	</game>
	<game name="Namco Museum Vol.2 (Japan) (v1.01)">
		<description>Namco Museum Vol.2 (Japan) (v1.01)</description>
		<release name="Namco Museum Vol.2 (Japan) (v1.01)" region="JPN"/>
		<rom name="Namco Museum Vol.2 (Japan) (v1.01).iso" size="295796736" crc="9e7bb36a" md5="56ae0b2d273030b47e01f196d1f2d281" sha1="dc7592caf69d512422e66890f3ed9af44b35d598"/>
	</game>
	<game name="Nana - Subete wa Daimaou no Omichibiki (Japan)">
		<description>Nana - Subete wa Daimaou no Omichibiki (Japan)</description>
		<release name="Nana - Subete wa Daimaou no Omichibiki (Japan)" region="JPN"/>
		<rom name="Nana - Subete wa Daimaou no Omichibiki (Japan).iso" size="224296960" crc="3297b3d4" md5="00bf2a0087d678b8ac16b1dae62980ec" sha1="d1d3401aaafb43554fa62a94f912b4cff3cdf9b4"/>
	</game>
	<game name="Nanatama - Chronicle of Dungeon Maker (Japan) (v1.02)">
		<description>Nanatama - Chronicle of Dungeon Maker (Japan) (v1.02)</description>
		<release name="Nanatama - Chronicle of Dungeon Maker (Japan) (v1.02)" region="JPN"/>
		<rom name="Nanatama - Chronicle of Dungeon Maker (Japan) (v1.02).iso" size="189792256" crc="50833c03" md5="595cdd4efefef05fbf20c2ccc1e8d907" sha1="db614c3f4c6f53ed3eb9b6e49276878cd7848202"/>
	</game>
	<game name="Nano Diver (Japan) (v1.03)">
		<description>Nano Diver (Japan) (v1.03)</description>
		<release name="Nano Diver (Japan) (v1.03)" region="JPN"/>
		<rom name="Nano Diver (Japan) (v1.03).iso" size="671383552" crc="6836e3ed" md5="233b4fe01bf9df7cdaea2d39defde590" sha1="a6171e1046f8a9c6f0a8f43ecea043506a5d0970"/>
	</game>
	<game name="Naraku no Shiro Portable - Ichiyanagi Nagomu, 2-dome no Junan (Japan) (v1.03)">
		<description>Naraku no Shiro Portable - Ichiyanagi Nagomu, 2-dome no Junan (Japan) (v1.03)</description>
		<release name="Naraku no Shiro Portable - Ichiyanagi Nagomu, 2-dome no Junan (Japan) (v1.03)" region="JPN"/>
		<rom name="Naraku no Shiro Portable - Ichiyanagi Nagomu, 2-dome no Junan (Japan) (v1.03).iso" size="741638144" crc="a9396857" md5="c1e4e58999a4ad3bbd355cdbecf0088a" sha1="09f7a6359eb04e02553f154a004602a36daf8a10"/>
	</game>
	<game name="Narcissu - Moshimo Ashita ga Arunara (Japan) (v1.02)">
		<description>Narcissu - Moshimo Ashita ga Arunara (Japan) (v1.02)</description>
		<release name="Narcissu - Moshimo Ashita ga Arunara (Japan) (v1.02)" region="JPN"/>
		<rom name="Narcissu - Moshimo Ashita ga Arunara (Japan) (v1.02).iso" size="1746108416" crc="6c918bd8" md5="8d61c759fd438d5acac5f21880765eae" sha1="e67a1fafb07836d8a00ec1f4e37bd59bf257ebc3"/>
	</game>
	<game name="Narisokonai Eiyuutan - Taiyou to Tsuki no Monogatari (Japan) (v1.03)">
		<description>Narisokonai Eiyuutan - Taiyou to Tsuki no Monogatari (Japan) (v1.03)</description>
		<release name="Narisokonai Eiyuutan - Taiyou to Tsuki no Monogatari (Japan) (v1.03)" region="JPN"/>
		<rom name="Narisokonai Eiyuutan - Taiyou to Tsuki no Monogatari (Japan) (v1.03).iso" size="707919872" crc="33d1f040" md5="bf29e158973c5c08eaa49534ce5065ae" sha1="164ff21b00b460062ca3254a5a204c29ad9014d0"/>
	</game>
	<game name="Natsuzora no Monologue Portable (Japan) (v1.01)">
		<description>Natsuzora no Monologue Portable (Japan) (v1.01)</description>
		<rom name="Natsuzora no Monologue Portable (Japan) (v1.01).iso" size="1199636480" crc="bec0850d" md5="e66eceea0410eb1479d90a844137dc93" sha1="23dc2c6ef84c80db7c5f43c9f12bdcd274aed178"/>
	</game>
	<game name="Neo Angelique Special (Japan) (v1.01)">
		<description>Neo Angelique Special (Japan) (v1.01)</description>
		<release name="Neo Angelique Special (Japan) (v1.01)" region="JPN"/>
		<rom name="Neo Angelique Special (Japan) (v1.01).iso" size="1674149888" crc="76e1b0b0" md5="22e9d0957503874b1f7ca699b9a020ba" sha1="b5cbe811315913be690e77a4968aea1bbee91438"/>
	</game>
	<game name="Neo Geo Heroes - Ultimate Shooting (Japan) (v1.01)">
		<description>Neo Geo Heroes - Ultimate Shooting (Japan) (v1.01)</description>
		<release name="Neo Geo Heroes - Ultimate Shooting (Japan) (v1.01)" region="JPN"/>
		<rom name="Neo Geo Heroes - Ultimate Shooting (Japan) (v1.01).iso" size="382795776" crc="5058e74b" md5="9f50ce71e96e431e3424b3296e71f0f5" sha1="2bb4819c1d56e1665d038056104f5efc87b094bc"/>
	</game>
	<game name="Never7 - The End of Infinity (Japan) (v1.01)">
		<description>Never7 - The End of Infinity (Japan) (v1.01)</description>
		<release name="Never7 - The End of Infinity (Japan) (v1.01)" region="JPN"/>
		<rom name="Never7 - The End of Infinity (Japan) (v1.01).iso" size="1364623360" crc="1dc0f3ab" md5="de19a50a440f6a085db9f61cb8c30fd4" sha1="cfdcf14cf10b35ce78fd6f9c5103c0724170aaf2"/>
	</game>
	<game name="Nichijou - Uchuujin (Japan) (v1.01)">
		<description>Nichijou - Uchuujin (Japan) (v1.01)</description>
		<release name="Nichijou - Uchuujin (Japan) (v1.01)" region="JPN"/>
		<rom name="Nichijou - Uchuujin (Japan) (v1.01).iso" size="937361408" crc="9b3d6c8d" md5="f51164f4aa01efbb80e86f9ed50f29a9" sha1="fad4c5bb76f2f5db7866a472afa0adb4e1f3ed97"/>
	</game>
	<game name="Nikoli no Sudoku +2 Daiisshuu - Sudoku Nurikabe Heyawake (Japan) (v1.01)">
		<description>Nikoli no Sudoku +2 Daiisshuu - Sudoku Nurikabe Heyawake (Japan) (v1.01)</description>
		<release name="Nikoli no Sudoku +2 Daiisshuu - Sudoku Nurikabe Heyawake (Japan) (v1.01)" region="JPN"/>
		<rom name="Nikoli no Sudoku +2 Daiisshuu - Sudoku Nurikabe Heyawake (Japan) (v1.01).iso" size="142016512" crc="6ac6674e" md5="213ebf52d1e298555d5805a2b61aacac" sha1="d0c116e83afd226f17283527f3a9ea2bc91f9114"/>
	</game>
	<game name="Nikoli no Sudoku +3 Dainishuu - Sudoku Kakuro Bijutsukan Hitori-ni-Shitekure (Japan) (v1.01)">
		<description>Nikoli no Sudoku +3 Dainishuu - Sudoku Kakuro Bijutsukan Hitori-ni-Shitekure (Japan) (v1.01)</description>
		<release name="Nikoli no Sudoku +3 Dainishuu - Sudoku Kakuro Bijutsukan Hitori-ni-Shitekure (Japan) (v1.01)" region="JPN"/>
		<rom name="Nikoli no Sudoku +3 Dainishuu - Sudoku Kakuro Bijutsukan Hitori-ni-Shitekure (Japan) (v1.01).iso" size="141262848" crc="a7c61a96" md5="c5c4eb2c6bcaebe11ab3e130534e33af" sha1="1270190aa23cc61cef674aeec489051bc0eccf50"/>
	</game>
	<game name="Nikoli no Sudoku +3 Daisanshuu - Sudoku Slitherlink Masyu Yajilin (Japan)">
		<description>Nikoli no Sudoku +3 Daisanshuu - Sudoku Slitherlink Masyu Yajilin (Japan)</description>
		<release name="Nikoli no Sudoku +3 Daisanshuu - Sudoku Slitherlink Masyu Yajilin (Japan)" region="JPN"/>
		<rom name="Nikoli no Sudoku +3 Daisanshuu - Sudoku Slitherlink Masyu Yajilin (Japan).iso" size="142442496" crc="981b4afc" md5="e8af8758559aae73dfffb19ec08218a7" sha1="5880e9233292daaf801ea9d89552843965422c5e"/>
	</game>
	<game name="Nikoli no Sudoku +3 Daiyonshuu - Sudoku Numberlink Shikaku-ni-Kire Hashi-o-Kakero (Japan)">
		<description>Nikoli no Sudoku +3 Daiyonshuu - Sudoku Numberlink Shikaku-ni-Kire Hashi-o-Kakero (Japan)</description>
		<release name="Nikoli no Sudoku +3 Daiyonshuu - Sudoku Numberlink Shikaku-ni-Kire Hashi-o-Kakero (Japan)" region="JPN"/>
		<rom name="Nikoli no Sudoku +3 Daiyonshuu - Sudoku Numberlink Shikaku-ni-Kire Hashi-o-Kakero (Japan).iso" size="142180352" crc="0b0c742a" md5="98d8c4248cd240d68a270c2f39261130" sha1="c0228fe5e1134d777be12e8cd9da86529c656033"/>
	</game>
	<game name="Nikoli no Sudoku Lite Dai-Is-Shuu (Japan) (v1.01)">
		<description>Nikoli no Sudoku Lite Dai-Is-Shuu (Japan) (v1.01)</description>
		<rom name="Nikoli no Sudoku Lite Dai-Is-Shuu (Japan) (v1.01).iso" size="135757824" crc="db44e73a" md5="6c8fdd73e04420f7e1c04e7926edb502" sha1="ba2e0c694af3ca276ca4185614dff7725366517e"/>
	</game>
	<game name="Nikoli no Sudoku Lite Dai-Ni-Shuu (Japan) (v1.01)">
		<description>Nikoli no Sudoku Lite Dai-Ni-Shuu (Japan) (v1.01)</description>
		<rom name="Nikoli no Sudoku Lite Dai-Ni-Shuu (Japan) (v1.01).iso" size="136609792" crc="f94c849f" md5="f209b902f9721bc39728c4fb2506491f" sha1="344847227794b8203223492010877d9fc6ec8a18"/>
	</game>
	<game name="Nikoli no Sudoku Lite Dai-Yon-Shuu (Japan) (v1.01)">
		<description>Nikoli no Sudoku Lite Dai-Yon-Shuu (Japan) (v1.01)</description>
		<rom name="Nikoli no Sudoku Lite Dai-Yon-Shuu (Japan) (v1.01).iso" size="137887744" crc="88d9148d" md5="cb6e88f5444d3c29ed383092be3b7a1d" sha1="1d87bedb7b4db652279987d980096045af682360"/>
	</game>
	<game name="Ninja Katsugeki - Tenchu Kurenai Portable (Japan) (v1.01)">
		<description>Ninja Katsugeki - Tenchu Kurenai Portable (Japan) (v1.01)</description>
		<release name="Ninja Katsugeki - Tenchu Kurenai Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Ninja Katsugeki - Tenchu Kurenai Portable (Japan) (v1.01).iso" size="1283227648" crc="1699b4fd" md5="cc8d5b4a92e06b5bff36f58a1afaae15" sha1="045787af8164f7e128a48ed093d79582a4d3c567"/>
	</game>
	<game name="Ninja Katsugeki - Tenchu San Portable (Japan) (v1.01)">
		<description>Ninja Katsugeki - Tenchu San Portable (Japan) (v1.01)</description>
		<release name="Ninja Katsugeki - Tenchu San Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Ninja Katsugeki - Tenchu San Portable (Japan) (v1.01).iso" size="1583284224" crc="6c97fbb7" md5="beb41afbe817bfc9230f2fc4d4a5d879" sha1="0d356380e0fbf4d7aa8a06c26ac7b8c75b47f758"/>
	</game>
	<game name="Nippon no Asoko de (Japan) (v1.01)">
		<description>Nippon no Asoko de (Japan) (v1.01)</description>
		<release name="Nippon no Asoko de (Japan) (v1.01)" region="JPN"/>
		<rom name="Nippon no Asoko de (Japan) (v1.01).iso" size="785186816" crc="4e65e9bf" md5="f4bc6a73c445e1b8ef5f043cb3374fe3" sha1="3984fbb2e1c835eb70cde5ae91042411b57f120f"/>
	</game>
	<game name="Nise no Chigiri - Omoide no Saki e (Japan) (v1.02)">
		<description>Nise no Chigiri - Omoide no Saki e (Japan) (v1.02)</description>
		<release name="Nise no Chigiri - Omoide no Saki e (Japan) (v1.02)" region="JPN"/>
		<rom name="Nise no Chigiri - Omoide no Saki e (Japan) (v1.02).iso" size="1759281152" crc="fbde404b" md5="245c59a3f9cd301456b6cb2cb27c5e4e" sha1="a7a660f4b5258d565c216dedfaeb85f5223b915b"/>
	</game>
	<game name="Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki-Shirahama Renzoku Satsujin Jiken (Japan)">
		<description>Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki-Shirahama Renzoku Satsujin Jiken (Japan)</description>
		<release name="Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki-Shirahama Renzoku Satsujin Jiken (Japan)" region="JPN"/>
		<rom name="Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki-Shirahama Renzoku Satsujin Jiken (Japan).iso" size="301137920" crc="9e1b50f6" md5="41945db797a4955c85a6baaf44369cd3" sha1="085bba03a17f463b6d6cd73b674b5796e2c42a5f"/>
	</game>
	<game name="No Fate! Only the Power of Will (Japan) (v1.01)">
		<description>No Fate! Only the Power of Will (Japan) (v1.01)</description>
		<release name="No Fate! Only the Power of Will (Japan) (v1.01)" region="JPN"/>
		<rom name="No Fate! Only the Power of Will (Japan) (v1.01).iso" size="1150091264" crc="c98af9b7" md5="8667a4278c81be40ce9b56320dfd3772" sha1="78635e7f790c03eef4a393ab26ae372c698fe03c"/>
	</game>
	<game name="Nobunaga no Yabou - Reppuuden with Power Up Kit (Japan) (v1.02)">
		<description>Nobunaga no Yabou - Reppuuden with Power Up Kit (Japan) (v1.02)</description>
		<release name="Nobunaga no Yabou - Reppuuden with Power Up Kit (Japan) (v1.02)" region="JPN"/>
		<rom name="Nobunaga no Yabou - Reppuuden with Power Up Kit (Japan) (v1.02).iso" size="206012416" crc="969bc1ad" md5="b933443625dc61c212e3086563952fd1" sha1="a430d7322a7a4a455a395fb4d5bafa86b9ab6e2a"/>
	</game>
	<game name="Nobunaga no Yabou - Soutenroku with Power Up Kit (Japan) (v1.02)">
		<description>Nobunaga no Yabou - Soutenroku with Power Up Kit (Japan) (v1.02)</description>
		<release name="Nobunaga no Yabou - Soutenroku with Power Up Kit (Japan) (v1.02)" region="JPN"/>
